Using base model:   VGG16
lr_per_sample:      [0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-06]
Training model for 2 epochs.
Training 136449349 parameters in 32 parameter tensors.
Learning rate per minibatch: 0.001
Momentum per minibatch: 0.9
Learning rate per minibatch: 0.002
Momentum per minibatch: 0.9
 Minibatch[   1- 100]: loss = 1.218204 * 100, metric = 24.15% * 100;
 Minibatch[ 101- 200]: loss = 1.012633 * 100, metric = 23.22% * 100;
 Minibatch[ 201- 300]: loss = 0.871578 * 100, metric = 20.65% * 100;
 Minibatch[ 301- 400]: loss = 0.857933 * 100, metric = 19.79% * 100;
 Minibatch[ 401- 500]: loss = 0.790782 * 100, metric = 18.02% * 100;
 Minibatch[ 501- 600]: loss = 0.766907 * 100, metric = 17.45% * 100;
 Minibatch[ 601- 700]: loss = 0.740178 * 100, metric = 16.83% * 100;
 Minibatch[ 701- 800]: loss = 0.700552 * 100, metric = 15.50% * 100;
 Minibatch[ 801- 900]: loss = 0.716448 * 100, metric = 16.13% * 100;
 Minibatch[ 901-1000]: loss = 0.729611 * 100, metric = 16.99% * 100;
Finished Epoch[1 of 2]: [Training] loss = 0.840483 * 1000, metric = 18.87% * 1000 487.525s (  2.1 samples/s);
Finished Evaluation [1]: Minibatch[1-2000]: metric = 26.05% * 2000;
 Minibatch[   1- 100]: loss = 0.705312 * 100, metric = 15.99% * 100;
 Minibatch[ 101- 200]: loss = 0.701150 * 100, metric = 15.73% * 100;
 Minibatch[ 201- 300]: loss = 0.690275 * 100, metric = 15.54% * 100;
 Minibatch[ 301- 400]: loss = 0.671099 * 100, metric = 15.00% * 100;
 Minibatch[ 401- 500]: loss = 0.674700 * 100, metric = 15.05% * 100;
 Minibatch[ 501- 600]: loss = 0.662843 * 100, metric = 15.13% * 100;
 Minibatch[ 601- 700]: loss = 0.642361 * 100, metric = 14.23% * 100;
 Minibatch[ 701- 800]: loss = 0.652948 * 100, metric = 14.33% * 100;
 Minibatch[ 801- 900]: loss = 0.655275 * 100, metric = 14.46% * 100;
 Minibatch[ 901-1000]: loss = 0.640659 * 100, metric = 14.30% * 100;
Finished Epoch[2 of 2]: [Training] loss = 0.669662 * 1000, metric = 14.98% * 1000 439.546s (  2.3 samples/s);
Finished Evaluation [2]: Minibatch[1-2000]: metric = 23.48% * 2000;
creating eval model
Stored eval model at /home/s124262/Source/Nuclei-CNTK/FasterRCNN/Output/faster_rcnn_eval_VGG16_e2e.model
Evaluating Faster R-CNN model for 30200 images.
Processed 100 samples
Processed 200 samples
Processed 300 samples
Processed 400 samples
Processed 500 samples
Processed 600 samples
Processed 700 samples
Processed 800 samples
Processed 900 samples
Processed 1000 samples
Processed 1100 samples
Processed 1200 samples
Processed 1300 samples
Processed 1400 samples
Processed 1500 samples
Processed 1600 samples
Processed 1700 samples
Processed 1800 samples
Processed 1900 samples
Processed 2000 samples
Processed 2100 samples
Processed 2200 samples
Processed 2300 samples
Processed 2400 samples
Processed 2500 samples
Processed 2600 samples
Processed 2700 samples
Processed 2800 samples
Processed 2900 samples
Processed 3000 samples
Processed 3100 samples
Processed 3200 samples
Processed 3300 samples
Processed 3400 samples
Processed 3500 samples
Processed 3600 samples
Processed 3700 samples
Processed 3800 samples
Processed 3900 samples
Processed 4000 samples
Processed 4100 samples
Processed 4200 samples
Processed 4300 samples
Processed 4400 samples
Processed 4500 samples
Processed 4600 samples
Processed 4700 samples
Processed 4800 samples
Processed 4900 samples
Processed 5000 samples
Processed 5100 samples
Processed 5200 samples
Processed 5300 samples
Processed 5400 samples
Processed 5500 samples
Processed 5600 samples
Processed 5700 samples
Processed 5800 samples
Processed 5900 samples
Processed 6000 samples
Processed 6100 samples
Processed 6200 samples
Processed 6300 samples
Processed 6400 samples
Processed 6500 samples
Processed 6600 samples
Processed 6700 samples
Processed 6800 samples
Processed 6900 samples
Processed 7000 samples
Processed 7100 samples
Processed 7200 samples
Processed 7300 samples
Processed 7400 samples
Processed 7500 samples
Processed 7600 samples
Processed 7700 samples
Processed 7800 samples
Processed 7900 samples
Processed 8000 samples
Processed 8100 samples
Processed 8200 samples
Processed 8300 samples
Processed 8400 samples
Processed 8500 samples
Processed 8600 samples
Processed 8700 samples
Processed 8800 samples
Processed 8900 samples
Processed 9000 samples
Processed 9100 samples
Processed 9200 samples
Processed 9300 samples
Processed 9400 samples
Processed 9500 samples
Processed 9600 samples
Processed 9700 samples
Processed 9800 samples
Processed 9900 samples
Processed 10000 samples
Processed 10100 samples
Processed 10200 samples
Processed 10300 samples
Processed 10400 samples
Processed 10500 samples
Processed 10600 samples
Processed 10700 samples
Processed 10800 samples
Processed 10900 samples
Processed 11000 samples
Processed 11100 samples
Processed 11200 samples
Processed 11300 samples
Processed 11400 samples
Processed 11500 samples
Processed 11600 samples
Processed 11700 samples
Processed 11800 samples
Processed 11900 samples
Processed 12000 samples
Processed 12100 samples
Processed 12200 samples
Processed 12300 samples
Processed 12400 samples
Processed 12500 samples
Processed 12600 samples
Processed 12700 samples
Processed 12800 samples
Processed 12900 samples
Processed 13000 samples
